,ForStrat_terrestrial,ForStrat_aquatic,Activity.Nocturnal,Activity.Crepuscular,Activity.Diurnal,female_maturity_d,weaning_d,litters_or_clutches_per_y,longevity_y,adult_svl_cm,development_d,log_litterclutch_size_n,log_birthhatching_weight_g,log_weaning_weight_g,log_male_body_mass_g,log_range_size,X2.1_AgeatEyeOpening_d,X9.1_GestationLen_d,X10.2_SocialGrpSize,X24.1_TeatNumber,X6.2_TrophicLevel,X26.2_GR_MaxLat_dd,X26.3_GR_MinLat_dd,X26.6_GR_MinLong_dd,X28.1_Precip_Mean_mm,X28.2_Temp_Mean_01degC,X30.1_AET_Mean_mm,log_HomeRange_km2,log_HuPopDen_Mean_n.km2,log_NeonateHeadBodyLen_mm,Cingulata,Didelphimorphia,Erinaceomorpha,Perissodactyla,Pholidota,Primates,Rodentia,Soricomorpha,AA_83_Y,AA_30_negative
77,1.0,0.0,0.0,0.0,1.0,0.4031431405687413,0.38210487024858597,0.15789473684210525,0.5589285714285713,0.12722771348390402,0.36482242221765165,0.011360123961175108,0.6062321504728818,0.5215773510477695,0.618408175497049,0.6859103496476733,0.3376315789473684,0.35680912169402895,0.609375,0.28,0.3,0.5032190568163528,0.49601510067114096,0.516574245224892,0.37156316916488225,0.9138388625592417,0.5672650295249143,0.6722838426810511,0.5068404003891482,0.5529288815395665,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
81,1.0,0.0,1.0,1.0,0.0,0.018632627567890997,0.0,0.868421052631579,0.018783063492063497,0.007365626895795677,0.011367868677491628,0.7762634744283076,0.2530052620371603,0.10044100681656233,0.1607212848733029,0.5650880349617236,0.23684210526315788,0.01738179947704574,0.0,0.42000000000000004,0.4,0.7522935779816513,0.9390729865771812,0.8160813308687614,0.05036402569593147,0.12454976303317536,0.10955348892078409,0.3764873258583694,0.4200735140585802,0.19109056031782523,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
36,1.0,0.0,1.0,1.0,1.0,0.4291589431363699,0.31153606181799354,0.0026315789473684223,0.9999999999999999,0.42985455477894635,0.5619307032513772,0.009110877031836577,0.8851119987110565,0.9096680578875432,1.0,0.6088880110223709,0.0,0.5497063740408933,0.2890625,0.0,0.0,0.45871559633027514,0.20490771812080533,0.5117067159581022,0.30796573875803,0.8784834123222749,0.49508136555186366,1.0,0.40292595999924496,0.832213536748423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
65,1.0,0.0,0.0,0.0,1.0,0.03679025434848787,0.019167538010964935,0.42105263157894735,0.08095238095238094,0.033504489154820224,0.1671166304414291,0.762051840105881,0.3723553117599917,0.22247654616676865,0.291352729410997,0.25176360971919154,0.03289473684210526,0.16740966179433325,0.2165625,0.6000000000000001,0.5,0.09624979880894896,0.19012164429530198,0.33225508317929753,0.06423982869379015,0.34764612954186414,0.051270456079641924,0.25138302961388853,0.6402674819251355,0.33924135696703384,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
20,1.0,0.0,1.0,0.0,0.0,0.008352991192803081,0.01700680541041137,0.47368421052631576,0.12407407936507936,0.019112747519997714,0.03239238880890307,0.5265584888558751,0.31267224893243906,0.13258565414900342,0.18133943355652155,0.6112411357043726,0.4663157894736842,0.036885421578293116,0.00546875,0.5,0.5,0.7341059069692579,0.7593330536912751,0.1798213185459026,0.08432548179871521,0.4991153238546603,0.19729589797028504,0.19503593551270243,0.36205165039885057,0.2604209584942355,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
26,1.0,0.0,1.0,0.0,0.0,0.05741998467400776,0.026000358001691204,0.3631578947368421,0.15304233333333334,0.03905908673016736,0.04034902970098892,0.6584377514744212,0.3782433078189231,0.3132557169378284,0.3608802676618599,0.6209637094780807,0.29426315789473684,0.052509751811050616,0.0,0.7,0.5,0.8895863511990987,0.9518666107382551,0.5264633394947626,0.18256959314775162,0.33791469194312795,0.18121940189929417,0.3923833862981634,0.6256781919178076,0.34908699442919966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
29,1.0,0.0,0.0,0.0,1.0,0.7300840830122923,0.9751484963078411,0.02631578947368421,0.7650793650793651,0.28987547944923986,0.5372360236362727,0.011360123961175108,0.6593490599328662,0.615941192535979,0.746693759326986,0.46774565697337733,0.2746315789473684,0.5240687556260448,0.078125,0.24000000000000005,0.5,0.3899887333011427,0.4933934563758389,0.5813000616142945,0.6055674518201284,0.9130805687203792,0.7448011901719064,0.659923527621257,0.358205889900782,0.6592712831081097,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
0,1.0,0.0,1.0,1.0,0.0,0.06579748170853322,0.034741162644873945,0.21052631578947367,0.13802910047619046,0.06790243135376899,0.04743513088335844,0.7127405649325016,0.34418719690955424,0.2555458455500777,0.4295570890662156,0.7419705687825688,0.5715789473684211,0.05192247162062926,0.009375,0.54,0.8,0.9015773378400127,0.8183724832214765,0.036598890942698636,0.18796573875802997,0.194218009478673,0.19896711953494164,0.36909856352175185,0.4115102706625976,0.2733479090355554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2,1.0,0.0,1.0,0.0,0.0,0.1670502184389711,0.21529781136185885,0.3087981936926421,0.14907407936507935,0.05718099482422652,0.25094410856595867,0.01804132874641082,0.4660814923472032,0.3641795348873084,0.3769537973365343,0.4365314739345114,0.3153157894736842,0.20616559496300313,0.046875,0.2,0.5,0.3051665861902462,0.48898909395973156,0.32054836722119523,0.9274518201284796,0.9725118483412323,0.9021843848921571,0.3641359413886457,0.0,0.3147440823954053,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
7,1.0,0.0,1.0,0.0,0.0,0.12219902178242235,0.0822215108258638,0.21845846153531312,0.2983855804481413,0.05938694362332056,0.2269869559927179,0.25859892184635275,0.3883894413528891,0.29101162072068576,0.32586242175329877,0.35618169979875747,0.1736842105263158,0.20731698097839815,0.026718750000000003,0.26,0.6,0.4377191014595493,0.5487427615812156,0.6001411967252128,0.5840299606352164,0.7044056148325403,0.4727679245940747,0.4746960564936741,0.2671840336094138,0.3038850227748764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
